UI_RU = {
    UI_optionscreen_binding_GunFighter Mod	= "ARSENAL[26]GUNFIGHTER",
    UI_optionscreen_binding_AMMO_TYPE_1		= "Калибр 1",
    UI_optionscreen_binding_AMMO_TYPE_2		= "Калибр 2",
    UI_optionscreen_binding_MAG_TYPE_1		= "Тип магазина / MELEE-GRIP 1",
    UI_optionscreen_binding_MAG_TYPE_2		= "Тип магазина / MELEE-GRIP 2",
    UI_optionscreen_binding_FOLD_STOCK		= "Приклад : разл. / слож.",
    UI_optionscreen_binding_MELEE_MODE		= "Ближний бой / Подствольник",
    UI_optionscreen_binding_SELECT_FIRE		= "Режим стрельбы",
    UI_optionscreen_binding_ALT_LOAD		= "Альтернативный огонь",
    UI_optionscreen_binding_TRAJECTORY_UP	= "Траектория+ / CQB-OFF",
    UI_optionscreen_binding_TRAJECTORY_DOWN	= "Траектория- / CQB-ON",
    UI_optionscreen_binding_WEAPON_LIGHT	= "Тактическое освещение",
    UI_optionscreen_binding_REFRESH_SCRIPT	= "Обновить скрипт оружия",
}


